日期,购买用户数,广告费用,促销,渠道数
2014/3/17,2309,6.14,否,2
2014/3/18,2480,8.33,否,5
2014/3/19,2708,11.37,否,8
2014/3/20,2258,5.53,是,1
2014/3/21,2443,8.18,是,6
2014/3/22,2435,7.22,是,3
2014/3/23,2378,7.21,否,3
2014/3/24,2578,9.96,是,8
2014/3/25,2648,10.93,否,8
2014/3/26,2666,10.95,是,7
2014/3/27,2295,6.74,是,4
2014/3/28,2319,6.45,是,2
2014/3/29,2450,7.3,否,3
2014/3/30,2571,8.72,否,5
2014/3/31,2740,11.64,是,9
2014/4/1,2422,7.3,否,5
2014/4/2,2488,8.78,是,7
2014/4/3,2417,7.68,是,4
2014/4/4,2476,8.59,否,4
2014/4/5,2480,8.16,否,3
2014/4/6,2258,1.63,否,1
2014/4/19,2493,7.69,是,2
2014/4/20,2812,12.86,是,7
2014/4/21,2429,7.62,是,5
2014/4/22,2429,7.81,否,6
2014/4/23,2323,6.65,否,2
2014/4/24,2265,6.12,是,4
2014/4/25,2419,8.06,是,4
2014/4/26,2227,5.54,是,1
2014/4/27,2736,11.84,是,9
2014/4/28,2514,9.01,否,8
2014/4/29,2231,5.97,否,3
2014/4/30,2247,5.68,是,3
2014/5/1,2563,9.29,是,5
2014/5/2,2376,7.15,否,3
2014/5/3,2553,9.28,否,5
2014/5/4,2370,7.23,否,4
2014/5/5,2398,7.24,是,4
2014/5/6,2295,6.23,是,2
2014/5/18,2109,5.36,否,4
2014/5/19,2363,6.95,是,5
2014/5/20,2405,7.39,是,4
2014/5/21,2405,6.92,是,3
2014/5/22,2290,5.58,否,1
2014/5/23,2560,9,是,5
2014/5/24,2482,8.46,否,4
2014/5/25,2324,6.06,否,3
2014/5/26,2936,13.84,是,11
2014/5/27,2763,11.57,否,10
2014/5/28,2570,9.38,否,8
2014/5/29,2337,6.81,是,6
2014/5/30,2405,7.72,是,4
2014/5/31,2594,8.62,否,2
2014/6/1,2586,9.4,是,3
2014/6/2,2416,7.23,否,4
2014/6/3,2451,7.68,否,3
2014/6/4,2320,6.26,否,3
2014/6/5,2168,4.38,是,1
2014/6/6,2224,5.47,是,2
2014/6/7,2586,9.51,否,5
2014/6/8,2563,8.9,否,4
2014/6/9,2398,7.47,是,4
2014/6/10,2418,7.58,否,5
2014/6/11,2571,9.77,是,6
2014/6/12,2553,9.4,否,6
2014/6/13,2396,7.17,是,2
2014/6/14,2257,5.23,否,1
2014/6/15,2577,9.38,是,5
2014/6/16,2443,6.74,是,2
2014/6/17,2056,3.61,否,1
2014/6/18,2655,9.8,是,4
2014/6/19,2433,7.21,否,3
2014/6/20,2695,10.47,否,5
2014/6/21,2346,5.85,是,2
2014/6/22,2557,9.08,是,3
2014/6/23,2304,6.31,是,3
2014/6/24,2723,11.48,是,6
2014/6/25,2146,4.05,是,1
2014/6/26,2492,8.72,是,2
2014/6/27,2712,10.8,否,5
2014/6/28,2369,7.35,否,5
2014/6/29,2380,7.19,是,4
2014/6/30,2377,7.06,是,2
